age,annual_income,monthly_debt,property_price,deposit_amount,requested_loan,mortgage_term_years,mortgage_term_months,risk_band
51,69095,1473,256588,62575,140055,19,228,Low
21,157882,1115,539112,146630,372113,18,216,Low
30,115909,2471,315513,24357,172399,17,204,Low
46,76016,1434,847580,192625,462333,20,240,Low
23,135479,1421,587730,44353,321301,24,288,Low
63,51431,475,907720,180202,499633,15,180,Medium
40,47172,2462,825322,247020,434658,31,372,Medium
36,102386,69,602298,184546,274477,18,216,Low
33,112332,2162,464423,127313,409400,16,192,Low
64,126522,2320,397696,27162,270276,23,276,Low
26,77126,1820,342102,23919,177487,20,240,Low
32,112419,5,350981,121325,302664,27,324,Low
21,158824,1088,324022,56118,196484,30,360,Low
40,101866,461,809627,188501,512917,21,252,Low
58,151975,1105,862516,60412,404201,15,180,Low
39,70395,2201,646813,68066,537255,15,180,Medium
26,74367,2494,384512,97231,174483,26,312,Low
39,128295,1432,404104,111577,288813,32,384,Low
46,147607,1598,516160,130822,409118,15,180,Low
59,155603,1402,427888,138968,374550,32,384,Medium
38,136202,54,632662,221230,375286,29,348,Low
26,96416,294,714334,233770,496949,26,312,Medium
51,40188,1473,926544,280011,398161,15,180,Medium
64,103262,1130,686108,59282,603149,15,180,High
33,149554,2340,873745,62153,604173,17,204,Medium
46,98311,847,481129,150913,230688,24,288,Low
30,94705,1489,647487,84565,545998,24,288,Medium
30,101637,1067,442703,65940,289324,23,276,Low
53,89076,1269,941801,61056,615598,21,252,Medium
48,68384,1482,776951,109755,631496,32,384,Medium
28,83051,1869,817511,253364,433483,32,384,Medium
36,52589,208,669554,83663,372204,16,192,Medium
35,131858,1569,610671,118350,400431,20,240,Low
28,87411,236,880372,52885,365030,27,324,Medium
64,57458,863,527618,79100,377452,20,240,Medium
59,126741,1713,681958,176919,475352,19,228,Low
54,149130,1071,257129,54009,133301,24,288,Low
56,104623,1388,922124,208053,794722,25,300,Medium
24,88819,2214,909867,253510,449863,32,384,Medium
32,31454,1805,645607,40727,542279,30,360,Medium
29,71166,401,355252,75773,215700,27,324,Low
30,119527,1827,229838,36258,115118,27,324,Low
40,123750,2155,546698,27370,270403,16,192,Low
46,71477,1716,809599,44591,526747,27,324,Medium
63,102494,301,787889,90206,612360,19,228,Medium
60,69986,905,674023,148459,458727,19,228,Medium
48,75151,785,615120,114976,526510,22,264,Medium
44,57541,736,871014,71359,446188,19,228,Medium
52,59364,1486,393187,48720,287303,19,228,Medium
50,72244,92,594328,76762,384557,23,276,Medium
27,149534,1386,209490,44618,128963,27,324,Low
42,48791,1783,889504,124179,781408,24,288,High
49,109158,142,431909,121685,367479,32,384,Medium
43,82536,1165,247009,49644,129684,26,312,Low
62,135831,1427,218270,70334,136045,21,252,Low
31,84435,1581,594539,109630,258735,15,180,Low
42,85876,1716,280206,23438,139581,28,336,Low
40,62261,886,627874,108413,279374,28,336,Low
55,56871,1214,926713,284460,758930,21,252,Low
32,31637,2299,942791,140834,531239,20,240,Medium
42,103902,149,230386,37373,198421,28,336,Low
46,127980,434,581945,30493,234596,32,384,Low
25,71442,1150,320862,83482,254896,31,372,Low
40,137721,592,387786,108880,266782,21,252,Low
58,154862,1880,202891,11021,144280,27,324,Low
59,113067,900,442199,46820,180433,18,216,Low
37,46245,1726,941932,295920,536144,30,360,Medium
23,128695,1137,195373,12936,87411,15,180,Low
63,78671,1899,877240,274535,718723,26,312,Medium
60,80793,329,214421,22569,119817,30,360,Low
45,110903,709,532404,91779,341663,33,396,Low
32,136232,2455,421074,114966,219098,15,180,Low
60,52472,1362,326330,37668,242363,21,252,Medium
48,39925,1013,765575,172909,523642,16,192,Low
46,41369,1018,284936,24366,150752,22,264,Low
45,143685,1655,906023,46464,452253,15,180,Low
44,107985,792,277731,31471,129988,24,288,Low
28,126574,1169,485449,43378,410959,24,288,Low
27,71046,1061,855950,249856,748779,21,252,High
40,117541,1802,549012,80813,382745,31,372,Low
49,95103,1442,296832,34661,190577,20,240,Low
47,114871,1185,342096,37940,194747,21,252,Low
59,46238,370,492551,106819,280750,17,204,Medium
25,98076,1158,198565,34641,147512,26,312,Low
53,83303,366,507651,133763,413957,31,372,Medium
43,39481,554,363933,123681,213715,22,264,Low
56,82237,581,904179,150575,422596,26,312,Low
30,146354,73,936986,123698,545469,28,336,Low
42,101097,1677,345600,47475,232725,22,264,Low
53,127841,1739,598541,100242,384557,30,360,Low
55,121032,1500,236988,78947,122344,28,336,Low
54,30298,1683,614060,182818,319228,28,336,Medium
33,34912,2299,332272,33972,229647,18,216,Medium
61,130655,2423,480088,33648,363183,33,396,Medium
23,49237,314,241782,58643,144594,27,324,Low
56,93724,2046,575696,94505,505638,20,240,Medium
25,96877,2492,759052,46334,384456,28,336,Medium
26,32384,1081,366736,77433,327243,30,360,High
57,137046,1997,442536,43328,198723,33,396,Low
30,108894,2108,421829,28212,273728,22,264,Low
59,57636,554,901496,105435,576398,29,348,Medium
62,115549,2106,432662,27952,364476,22,264,Low
38,34341,1441,294410,44801,126800,17,204,Low
40,126717,857,415562,104318,352603,27,324,Low
25,143724,1874,596058,86148,363401,25,300,Low
53,79908,669,906427,305944,567417,27,324,Low
41,126727,1503,829255,268414,477576,17,204,Low
48,149703,245,248825,19438,154467,15,180,Low
46,65746,1665,290396,71941,215928,26,312,Low
21,142608,1482,353693,77895,237469,26,312,Low
46,45794,148,719392,79830,458590,31,372,Medium
61,151577,231,423715,35988,348265,33,396,Medium
60,158163,1375,600282,102679,509720,25,300,Low
47,84803,282,897096,245053,612240,33,396,Medium
38,57570,1752,389143,124502,265892,29,348,Medium
29,62862,2441,347713,32737,309982,24,288,High
59,44233,415,485726,127759,403139,25,300,Medium
25,84183,1441,654224,60145,535794,33,396,High
39,85185,2495,625953,78684,393826,25,300,Medium
60,69724,128,858349,228322,499325,34,408,Medium
48,146791,7,199549,52808,82965,34,408,Low
48,127514,2052,638570,40158,344334,24,288,Low
57,129316,138,631069,106710,327148,34,408,Low
48,91206,366,609370,70982,272234,25,300,Low
33,134422,1073,801655,159061,484815,22,264,Low
55,153665,2470,846361,264003,693974,21,252,Low
36,152976,1303,752614,120671,617813,19,228,Low
44,71938,1682,529589,70730,299070,20,240,Medium
50,34429,1234,182584,47259,129073,29,348,Low
40,139233,1512,646071,196335,387934,19,228,Low
59,85777,2259,493490,95843,302274,16,192,Low
23,48790,2384,333136,28093,159376,28,336,Medium
30,47638,755,623282,31879,446125,27,324,Medium
56,149525,300,447323,70236,233895,19,228,Low
58,132732,2467,237424,22817,114423,25,300,Low
53,71743,170,676916,158167,485686,27,324,Low
38,152233,2342,873552,170426,599857,18,216,Low
37,58899,750,867438,184276,757081,23,276,Medium
51,82354,711,469702,66798,405693,28,336,High
23,78387,1488,765662,133003,608587,24,288,Medium
51,95954,626,554478,126507,386477,21,252,Low
37,68397,2335,759876,221792,373840,23,276,Medium
32,46395,2318,607488,182403,439146,28,336,Medium
58,159544,668,860931,87672,427118,25,300,Low
60,46298,55,348966,17638,224263,24,288,Medium
38,147926,228,929442,67064,655252,31,372,Medium
23,117798,675,718079,78170,410594,30,360,Low
50,41877,1993,416584,63422,197403,29,348,Medium
49,105070,2056,360646,94359,272140,31,372,Low
61,114778,2437,370984,66269,198978,18,216,Low
40,159114,2058,586611,93104,340605,23,276,Low
64,90419,1282,928129,251451,653923,25,300,Medium
61,55806,2474,865238,258014,682811,18,216,Medium
45,76835,1366,389077,129198,225752,34,408,Low
49,93339,969,666093,65009,394703,29,348,Medium
63,58675,552,871680,244041,510979,33,396,Medium
56,115862,1950,252884,14831,206193,34,408,Low
51,111722,1706,867727,277883,356074,25,300,Low
46,46949,583,901393,157055,419908,21,252,Low
39,145859,70,759146,146861,533665,31,372,Low
49,44140,14,230611,33346,175721,31,372,Medium
30,51714,1668,802933,254264,479138,18,216,Medium
57,79647,1776,338637,17462,245191,21,252,Low
25,80860,47,428278,28557,201354,22,264,Low
45,138444,1927,794168,240618,649948,31,372,Medium
44,118030,2186,382432,49926,333186,34,408,Medium
43,30321,763,686281,239046,606323,32,384,High
32,55012,1465,599341,32973,527832,19,228,High
26,64310,1681,324815,69606,184755,29,348,Low
57,31707,833,597186,167771,253627,18,216,Low
52,71483,1438,353828,60966,221967,17,204,Low
36,51482,1224,745956,50497,553515,23,276,Medium
52,151577,1556,507249,131186,349592,26,312,Low
39,137404,1407,286171,44874,172475,21,252,Low
29,132963,1155,649406,116512,290483,34,408,Low
25,67718,1722,789881,50424,690827,22,264,High
58,56143,1704,803242,240109,360933,15,180,Medium
38,97025,2481,767484,114810,353801,34,408,Low
21,150439,200,287664,18612,156255,17,204,Low
59,95542,1308,919985,116960,820648,24,288,High
63,55667,1808,561096,72539,404726,19,228,High
28,89843,1276,825208,119534,461116,28,336,Medium
64,43258,64,651339,84782,582405,26,312,High
52,127075,1311,575779,89645,331138,20,240,Low
29,101584,1025,482604,63724,211102,30,360,Low
55,134152,1322,219522,18782,101835,15,180,Low
53,50686,1023,890602,255427,544198,28,336,Low
57,58726,952,568062,31038,234580,20,240,Medium
34,61847,339,396108,131331,312705,21,252,Low
34,113539,1957,599000,194835,389193,34,408,Low
40,147538,1804,622718,199846,386522,22,264,Low
40,105841,824,381524,75177,257724,28,336,Low
46,69743,364,334877,36600,183881,27,324,Low
44,88793,1369,198005,50756,105664,33,396,Low
40,119011,1263,855468,255740,571628,20,240,Low
41,144881,830,759558,100271,665850,32,384,High
21,154764,1227,510994,110375,396595,17,204,Low
45,93544,362,628013,202788,288440,29,348,Low
57,39485,2368,800857,55172,542690,25,300,Medium
32,145318,1777,605353,50980,439190,21,252,Low
37,48772,727,739430,57368,402339,16,192,Medium
