age,annual_income,monthly_debt,property_price,deposit_amount,requested_loan,mortgage_term_years,mortgage_term_months,ltv,approved,max_borrow_amount
59,24324,2514,531157,106084,73559,15,180,0.13848824358899534,0,100407.6
49,96323,2461,138005,28782,571244,25,300,1.5,0,418687.5
35,29111,585,297322,33454,401193,30,360,1.349355244482413,0,126787.5
63,58110,1256,269784,72904,448237,15,180,1.5,0,256973.4
28,36389,1247,647829,134936,494755,10,120,0.7637123376693541,1,160757.7
41,142177,993,103387,127258,538051,20,240,1.5,0,635030.1
59,61427,1435,784268,116668,489439,20,240,0.6240711083456165,1,269533.5
39,99579,571,165457,129184,75517,20,240,0.45641465758475014,1,445364.7
43,48746,2382,224129,21566,521869,30,360,1.5,0,202206.6
31,142883,1245,668316,143262,465466,15,180,0.6964759185774394,1,638491.5
31,107886,2084,723534,43333,265558,35,420,0.3670290546124992,0,467981.4
44,127141,988,397875,126929,526111,35,420,1.322302230600063,0,563835.3
56,20117,277,760218,94571,534282,35,420,0.70280103864944,0,88199.7
60,145808,1219,259761,125263,510014,30,360,1.5,0,647359.2
44,132221,2963,648926,137661,497415,25,300,0.7665203736635611,0,577216.5
23,104471,1887,564814,30235,567039,10,120,1.0039393499452918,0,465590.7
42,132613,483,257558,5159,571396,10,120,1.5,0,595599.3
22,33234,1265,624855,148217,155686,20,240,0.24915540405374048,1,143481.0
44,149597,730,502955,109859,315471,20,240,0.6272350409082323,1,669682.5
64,123864,2239,662092,112507,537602,35,420,0.8119747708777633,0,538580.4
50,73441,1040,450965,144316,263456,35,420,0.5842049826483208,1,321748.5
58,20846,2571,83754,19743,358974,20,240,1.5,0,81466.2
22,30954,917,631332,51101,102446,15,180,0.1622696140857742,1,135991.8
41,99239,2448,147260,126534,458376,25,300,1.5,0,431887.5
53,133689,885,146912,89227,477214,25,300,1.5,0,596290.5
32,66514,2752,336695,76126,190148,25,300,0.5647485112639036,0,282801.0
42,108236,21,612994,61071,81085,25,300,0.13227698802924662,1,486936.0
64,117579,473,426130,79763,367715,20,240,0.8629174195667989,1,526835.1
45,148644,2257,786972,148309,457931,10,120,0.5818898258133708,0,663481.2
69,26469,2353,109725,51154,574006,20,240,1.5,0,107816.1
47,50105,703,216998,12016,440452,25,300,1.5,0,221254.5
62,62101,686,184555,94678,55750,20,240,0.302077971336458,1,276161.7
48,84323,284,341486,117056,390912,25,300,1.1447379980438437,0,377749.5
36,111922,715,660735,59238,561760,30,360,0.8502046962851976,1,498501.0
35,78067,762,765166,63608,85903,35,420,0.1122671420319251,1,344900.7
67,69376,1250,645609,94081,253561,10,120,0.3927470032171175,1,309192.0
64,65587,947,313103,55961,562493,30,360,1.5,0,288323.1
23,56976,2428,495872,31917,477530,15,180,0.9630106156427465,0,247651.2
57,124587,2507,135147,32990,491441,20,240,1.5,0,548607.9
27,147534,1030,695684,67551,478395,15,180,0.6876613519931463,1,660195.0
41,87584,28,522882,85811,555633,20,240,1.0626355468346587,0,393993.6
29,124537,906,555584,60103,468554,35,420,0.843354020274162,1,552806.1
59,98477,2926,380931,111122,535651,30,360,1.4061627958869192,0,422079.3
38,130911,2126,324839,24008,250753,35,420,0.7719300946007099,0,571241.1
24,62533,2994,536162,37402,82101,25,300,0.15312722647259597,0,263434.5
45,21828,2506,626015,141865,52775,35,420,0.08430309177895098,0,77175.6
34,21917,569,175081,141643,540399,35,420,1.5,0,93846.9
29,40618,2006,464865,118550,95619,25,300,0.20569197508954212,0,170745.0
46,52254,1453,672344,96218,302388,20,240,0.4497519127113501,1,228168.6
22,125292,737,738441,138296,462755,25,300,0.6266648249487772,1,559392.0
40,136714,515,769556,125779,115149,30,360,0.14963043625155284,1,611505.0
48,67362,2000,772095,134714,76616,35,420,0.09923131220898983,0,286329.0
